topic,word,score,custom_label
66,chemicals,0.026254913180683275,Topic 66
66,qsar,0.024675800247452764,Topic 66
66,docking,0.022937392204529256,Topic 66
66,protein,0.02251877552572791,Topic 66
66,molecular,0.020733650519674067,Topic 66
66,receptor,0.01983126022761318,Topic 66
66,models,0.019744626083048635,Topic 66
66,ligands,0.01831383512479794,Topic 66
67,catalysts,0.04710341853962255,Topic 67
67,tio2,0.03956519214157297,Topic 67
67,oxidation,0.02570704582764718,Topic 67
67,surface,0.025571894466607976,Topic 67
67,glass,0.02459436370528329,Topic 67
67,spectroscopy,0.023645651332367283,Topic 67
67,catalyst,0.02203987104081301,Topic 67
67,films,0.020525983259436574,Topic 67
67,ni,0.018954972690590363,Topic 67
67,zeolite,0.018821267103969787,Topic 67
68,breast,0.05937741750906623,Topic 68
68,breast cancer,0.05302938080141313,Topic 68
68,cancer,0.03328470997261272,Topic 68
68,her2,0.03110089915274967,Topic 68
68,ai,0.017904862442215494,Topic 68
68,mbc,0.016486153784973378,Topic 68
68,treatment,0.013624561582083432,Topic 68
68,neoadjuvant,0.013572478751652343,Topic 68
68,chemotherapy,0.01297554504822368,Topic 68
68,bc,0.01296461995578011,Topic 68
69,prophylaxis,0.05156900027258966,Topic 69
69,fviii,0.046218007454516756,Topic 69
69,hemophilia,0.036264864440379026,Topic 69
69,iu,0.033285613428339605,Topic 69
69,bleeding,0.03184420194808285,Topic 69
69,haemophilia,0.023379677394244066,Topic 69
69,iu kg,0.02327204136825265,Topic 69
69,bleeds,0.023178501296555357,Topic 69
69,factor,0.02254225106770475,Topic 69
69,demand,0.02149695867246933,Topic 69
70,center dot,0.03614205135166831,Topic 70
70,dot,0.03595840211085646,Topic 70
70,center,0.03297954996338038,Topic 70
70,dalys,0.03292152185414141,Topic 70
70,gbd,0.026120842069158372,Topic 70
70,global,0.02567379697756448,Topic 70
70,burden,0.022656305230655403,Topic 70
70,years,0.02169853700899643,Topic 70
70,1990,0.021236895053375518,Topic 70
70,deaths,0.02122625554528783,Topic 70
71,twitter,0.032662528166079875,Topic 71
71,publications,0.031178511531575467,Topic 71
71,bibliometric,0.029632876135906858,Topic 71
71,research,0.026964039096328815,Topic 71
71,scientific,0.026238035524484553,Topic 71
71,journals,0.02588241474268262,Topic 71
71,citation,0.025496441679975352,Topic 71
71,articles,0.021018683677552,Topic 71
71,institutions,0.01832820897354337,Topic 71
71,wos,0.018191682230441295,Topic 71
72,antimicrobial,0.03035434961396898,Topic 72
72,peptides,0.02976616821336312,Topic 72
72,antibacterial,0.02936518224668542,Topic 72
72,activity,0.029240873211245005,Topic 72
72,kda,0.024540729949645214,Topic 72
72,peptide,0.023620214725357514,Topic 72
72,gram,0.02031746203499572,Topic 72
72,antibacterial activity,0.01990750996410248,Topic 72
72,amps,0.017439151921412096,Topic 72
72,compounds,0.016496012691116297,Topic 72
73,cyst,0.049501640962076536,Topic 73
73,bone,0.03240839722643215,Topic 73
73,case,0.02470034439697999,Topic 73
73,lesion,0.024529735952485136,Topic 73
73,cysts,0.02439968433045729,Topic 73
73,rare,0.021760820086959207,Topic 73
73,surgical,0.021381663730079523,Topic 73
73,mandible,0.020987043079249777,Topic 73
73,epidermoid,0.018407784036991257,Topic 73
73,old,0.017639283098870383,Topic 73
74,trachomatis,0.023936566095044336,Topic 74
74,bv,0.023832630879907595,Topic 74
74,vaginal,0.020292397535354147,Topic 74
74,women,0.018738827932247903,Topic 74
74,infections,0.01748958369183581,Topic 74
74,infection,0.016868936114304366,Topic 74
74,pregnant,0.016441166450472892,Topic 74
74,fungal,0.016431834977524415,Topic 74
74,spp,0.01432967394076978,Topic 74
74,fungal infections,0.013452961649077774,Topic 74
75,sod,0.056577708754720624,Topic 75
75,catalase,0.02846691870675036,Topic 75
75,stress,0.027963306832143795,Topic 75
75,cu zn,0.026296803348577827,Topic 75
75,antarctic,0.025604005445378275,Topic 75
75,cu,0.022971159475154206,Topic 75
75,cerevisiae,0.021251768305486893,Topic 75
75,yeast,0.021027194453146745,Topic 75
75,zn,0.020385831694345276,Topic 75
75,cells,0.01994922378226421,Topic 75
76,pylori,0.10751279334842513,Topic 76
76,resistance,0.047893049628372555,Topic 76
76,clarithromycin,0.04194727613788053,Topic 76
76,metronidazole,0.036566756239478276,Topic 76
76,helicobacter,0.03594066605715315,Topic 76
76,helicobacter pylori,0.03141998163522102,Topic 76
76,pylori infection,0.029707488889700158,Topic 76
76,eradication,0.027617249144659475,Topic 76
76,infection,0.025964610259807498,Topic 76
76,children,0.021966931950923196,Topic 76
77,photosynthetic,0.06716950465520226,Topic 77
77,photosystem,0.04938799460653973,Topic 77
77,psi,0.039145887997360816,Topic 77
77,photosystem ii,0.03240091551621441,Topic 77
77,fluorescence,0.027545429114377608,Topic 77
77,cd,0.024566511702188952,Topic 77
77,electron,0.024262902743433578,Topic 77
77,light,0.023228327954633657,Topic 77
77,photosynthetic apparatus,0.022632524987290743,Topic 77
77,plants,0.022309496417019355,Topic 77
78,il,0.06006909320306599,Topic 78
78,crc,0.04574290982565847,Topic 78
78,tumor,0.03165958100373879,Topic 78
78,cells,0.02513296357568877,Topic 78
78,tgf,0.023818603870925322,Topic 78
78,cancer,0.021496488182573003,Topic 78
78,crc patients,0.021149535914931968,Topic 78
78,immune,0.018930544789293336,Topic 78
78,tgf beta,0.01721188905859896,Topic 78
78,cd68,0.016941759515540597,Topic 78
79,noise,0.07810795460943615,Topic 79
79,traffic,0.03745515043673135,Topic 79
79,greenspace,0.028670691874721217,Topic 79
79,exposure,0.027874167406227526,Topic 79
79,road,0.02224560533838538,Topic 79
79,db,0.0212226790034611,Topic 79
79,road traffic,0.01997146249516469,Topic 79
79,urban,0.018511027667397435,Topic 79
79,occupational noise,0.01768176233768137,Topic 79
79,ci,0.017449466441669625,Topic 79
80,nerve,0.06476403448694718,Topic 80
80,muscle,0.026336973734015553,Topic 80
80,variations,0.023245890253964077,Topic 80
80,ulnar,0.022140322394566866,Topic 80
80,skull,0.019076246327387903,Topic 80
80,foramen,0.018345481576985994,Topic 80
80,branches,0.01758462702248002,Topic 80
80,needles,0.016639202722874228,Topic 80
80,posterior,0.016229117853203436,Topic 80
80,foramina,0.015936799213519495,Topic 80
81,dental,0.11485993886651179,Topic 81
81,sensitization,0.07622561180868884,Topic 81
81,students,0.05950612433708172,Topic 81
81,formaldehyde,0.05601744795725504,Topic 81
81,dental professionals,0.04176402699210069,Topic 81
81,students dental,0.04138230189868608,Topic 81
81,contact,0.04038367171188346,Topic 81
81,dental medicine,0.032165409044698966,Topic 81
81,dental patients,0.031767038841287766,Topic 81
81,dental technician,0.02905054475179378,Topic 81
82,ache,0.04320945386725977,Topic 82
82,compounds,0.0359234709919277,Topic 82
82,mao,0.03235086305709773,Topic 82
82,gal,0.026109334940755572,Topic 82
82,sh sy5y,0.02500953249366498,Topic 82
82,sy5y,0.02500953249366498,Topic 82
82,ofq,0.023629520162900687,Topic 82
82,neuroprotective,0.02337452407029375,Topic 82
82,ofq 13,0.022608464004175256,Topic 82
82,13 nh2,0.022608464004175256,Topic 82
